day,exercise,set_index,actual_weight_kg,pred_weight_kg,policy_weight_kg,actual_reps,pred_reps,policy_reps
2026-05-05,Lat Pulldown,1,72.8,72.73,80.0,11,8.0,8
2026-05-05,Lat Pulldown,2,75.2,75.228,72.5,10,10.0,10
2026-05-05,Lat Pulldown,3,77.8,77.725,75.0,9,9.0,9
2026-05-07,Back Squat,1,125.5,125.543,127.5,11,10.0,10
2026-05-07,Back Squat,2,128.0,128.041,125.0,10,10.0,10
2026-05-07,Back Squat,3,130.5,130.538,127.5,9,9.0,9
2026-05-07,Leg Press,1,192.5,192.632,195.0,11,10.0,10
2026-05-07,Leg Press,2,195.0,195.131,192.5,10,10.0,10
2026-05-07,Leg Press,3,197.5,197.628,195.0,9,9.0,9
2026-05-07,Romanian Deadlift,1,99.5,99.505,107.5,11,8.0,8
2026-05-07,Romanian Deadlift,2,102.0,102.004,100.0,10,10.0,10
2026-05-07,Romanian Deadlift,3,104.5,104.501,102.5,9,9.0,9
2026-05-09,Barbell Curl,1,41.0,40.951,47.5,11,8.0,8
2026-05-09,Barbell Curl,2,43.5,43.449,40.0,10,10.0,10
2026-05-09,Barbell Curl,3,46.0,45.946,42.5,9,9.0,9
2026-05-09,Cable Seated Row,1,75.2,75.23,82.5,11,8.0,8
2026-05-09,Cable Seated Row,2,77.8,77.728,75.0,10,10.0,10
2026-05-09,Cable Seated Row,3,80.2,80.225,77.5,9,9.0,9
2026-05-09,Cable Tricep Pushdown,1,48.5,48.453,55.0,11,8.0,8
2026-05-09,Cable Tricep Pushdown,2,51.0,50.951,47.5,10,10.0,10
2026-05-09,Cable Tricep Pushdown,3,53.5,53.448,50.0,9,9.0,9
2026-05-12,Barbell Bench Press,1,105.0,105.072,112.5,11,8.0,8
2026-05-12,Barbell Bench Press,2,107.5,107.5,105.0,10,10.0,10
2026-05-12,Barbell Bench Press,3,110.0,110.067,107.5,9,9.0,9
2026-05-12,Incline Dumbbell Press,1,39.0,38.947,45.0,11,8.0,8
